Domain,Area,Element,Item,Year,Unit,Value
"Livestock Manure","Brazil","Stocks","Swine, market","2016","Head","35903766"
"Livestock Manure","Brazil","Stocks","Swine, market","2017","Head","36989514"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, market","2007","kg","519076937.3356"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, market","2008","kg","531698248.9756"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, market","2009","kg","549409097.314"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, market","2010","kg","562569117.2136"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, market","2011","kg","567631729.7308"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, market","2012","kg","560246192.5648"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, market","2013","kg","530609087.22360003"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, market","2014","kg","547746248.3304"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, market","2015","kg","574677232.78"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, market","2016","kg","576090286.9764"
"Livestock Manure","Brazil","Amount excreted in manure (N content)","Swine, market","2017","kg","593511547.9356"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, market","2007","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, market","2008","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, market","2009","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, market","2010","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, market","2011","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, market","2012","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, market","2013","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, market","2014","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, market","2015","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, market","2016","kg","0"
"Livestock Manure","Brazil","Manure left on pasture (N content)","Swine, market","2017","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, market","2007","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, market","2008","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, market","2009","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, market","2010","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, market","2011","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, market","2012","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, market","2013","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, market","2014","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, market","2015","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, market","2016","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that volatilises (N content)","Swine, market","2017","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, market","2007","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, market","2008","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, market","2009","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, market","2010","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, market","2011","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, market","2012","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, market","2013","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, market","2014","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, market","2015","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, market","2016","kg","0"
"Livestock Manure","Brazil","Manure left on pasture that leaches (N content)","Swine, market","2017","kg","0"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, market","2007","kg","519076937.3356"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, market","2008","kg","531698248.9756"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, market","2009","kg","549409097.314"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, market","2010","kg","562569117.2136"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, market","2011","kg","567631729.7308"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, market","2012","kg","560246192.5648"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, market","2013","kg","530609087.22360003"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, market","2014","kg","547746248.3304"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, market","2015","kg","574677232.78"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, market","2016","kg","576090286.9764"
"Livestock Manure","Brazil","Manure treated (N content)","Swine, market","2017","kg","593511547.9356"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, market","2007","kg","45432080.455907956"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, market","2008","kg","46536757.63311191"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, market","2009","kg","48086895.25005703"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, market","2010","kg","49238722.73433885"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, market","2011","kg","49681826.64178487"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, market","2012","kg","49035409.32943398"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, market","2013","kg","46441429.02036261"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, market","2014","kg","47941354.80436371"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, market","2015","kg","50298482.55222969"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, market","2016","kg","50422159.77100372"
"Livestock Manure","Brazil","Losses from manure treated (N content)","Swine, market","2017","kg","51946951.32426439"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, market","2007","kg","476207273.83018714"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, market","2008","kg","487786213.2434782"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, market","2009","kg","504034353.3510717"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, market","2010","kg","516107510.0436176"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, market","2011","kg","520752010.17812407"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, market","2012","kg","513976431.7106136"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, market","2013","kg","486787003.4705641"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, market","2014","kg","502508836.17950165"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, market","2015","kg","527215637.35648316"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, market","2016","kg","528511989.8588616"
"Livestock Manure","Brazil","Manure applied to soils (N content)","Swine, market","2017","kg","544494459.1063851"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, market","2007","kg","95241454.76603743"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, market","2008","kg","97557242.64869565"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, market","2009","kg","100806870.67021435"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, market","2010","kg","103221502.00872353"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, market","2011","kg","104150402.03562482"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, market","2012","kg","102795286.34212273"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, market","2013","kg","97357400.69411284"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, market","2014","kg","100501767.23590034"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, market","2015","kg","105443127.47129664"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, market","2016","kg","105702397.97177233"
"Livestock Manure","Brazil","Manure applied to soils that volatilises (N content)","Swine, market","2017","kg","108898891.82127702"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, market","2007","kg","142862182.14905614"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, market","2008","kg","146335863.97304344"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, market","2009","kg","151210306.0053215"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, market","2010","kg","154832253.01308528"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, market","2011","kg","156225603.0534372"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, market","2012","kg","154192929.51318407"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, market","2013","kg","146036101.04116923"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, market","2014","kg","150752650.85385048"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, market","2015","kg","158164691.20694494"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, market","2016","kg","158553596.95765847"
"Livestock Manure","Brazil","Manure applied to soils that leaches (N content)","Swine, market","2017","kg","163348337.73191553"
